ilkid,year,firstname,lastname,team,leag,gp,minutes,pts,oreb,dreb,reb,asts,stl,blk,turnover,pf,fga,fgm,fta,ftm,tpa,tpm
ABDURSH01 ,2006,Shareef,Abdur-Rahim,SAC,N,80,2012,793,122,276,398,109,53,40,116,243,654,310,234,170,20,3
AdamsHa01 ,2006,Hassan,Adams,NJN,N,60,497,174,35,42,77,13,17,4,22,47,135,75,36,24,1,0
AgerMa01  ,2006,Maurice,Ager,DAL,N,31,210,69,1,20,21,7,4,3,15,26,69,22,33,20,15,5
AldriLa01 ,2006,LaMarcus,Aldridge,POR,N,63,1390,565,144,168,312,24,22,73,43,186,479,241,115,83,2,0
ALLENMA01 ,2006,Malik,Allen,CHI,N,60,638,242,42,77,119,16,17,16,21,85,258,107,34,28,1,0
ALLENRA02 ,2006,Ray,Allen,SEA,N,55,2222,1454,57,190,247,228,82,11,154,113,1153,505,309,279,443,165
ALLENTO01 ,2006,Tony,Allen,BOS,N,33,807,379,35,89,124,56,49,12,75,86,259,133,134,105,33,8
ALSTORA01 ,2006,Rafer,Alston,HOU,N,82,3037,1085,29,253,282,444,129,10,170,195,1019,382,177,130,528,191
AmundLo01 ,2006,Louis,Amundson,UTA,N,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AmundLo01 ,2006,Louis,Amundson,PHI,N,10,89,16,13,15,28,1,1,8,5,15,15,6,10,4,0,0
AmundLo01 ,2006,Louis,Amundson,TOT,N,11,91,16,13,15,28,1,1,8,5,15,15,6,10,4,0,0
ANDERAL01 ,2006,Alan,Anderson,CHR,N,17,256,98,11,21,32,21,7,0,22,33,81,37,23,19,20,5
ANDERDE01 ,2006,Derek,Anderson,CHR,N,50,1190,399,29,84,113,133,52,7,56,115,294,126,106,93,152,54
ANTHOCA01 ,2006,Carmelo,Anthony,DEN,N,65,2481,1881,143,249,392,249,77,22,234,203,1453,691,568,459,149,40
ARAUJRA01 ,2006,Rafael,Araujo,UTA,N,28,250,72,22,44,66,10,6,2,17,39,65,27,29,18,0,0
ARENAGI01 ,2006,Gilbert,Arenas,WAS,N,74,2942,2105,61,277,338,443,139,13,236,249,1547,647,718,606,583,205
ARIZATR01 ,2006,Trevor,Ariza,ORL,N,57,1279,506,98,151,249,65,59,19,84,134,371,200,171,106,7,0
ARMSTDA01 ,2006,Darrell,Armstrong,IND,N,81,1275,457,34,101,135,191,70,6,76,102,377,156,93,73,214,72
ArmstHi01 ,2006,Hilton,Armstrong,NOO,N,55,628,176,58,89,147,10,12,26,35,79,125,68,67,40,0,0
ARROYCA01 ,2006,Carlos,Arroyo,ORL,N,72,1304,552,31,103,134,202,39,2,90,131,478,203,166,132,51,14
ARTESRO01 ,2006,Ron,Artest,SAC,N,70,2642,1316,102,352,454,235,149,43,146,205,1040,458,415,307,260,93
ATKINCH01 ,2006,Chucky,Atkins,MEM,N,75,2065,988,18,121,139,346,50,4,127,136,715,310,311,252,306,116
AugusJa01 ,2006,James,Augustine,ORL,N,2,8,2,1,2,3,2,0,0,0,2,3,1,0,0,0,0
AzubuKe01 ,2006,Kelenna,Azubuike,GSW,N,41,670,291,26,68,94,28,22,10,39,49,220,98,78,61,79,34
BalkmRe01 ,2006,Renaldo,Balkman,NYK,N,67,1064,334,97,197,294,44,57,44,49,146,275,139,90,51,27,5
BANKSMA01 ,2006,Marcus,Banks,PHO,N,45,501,221,10,28,38,60,23,3,40,70,196,84,60,48,29,5
BARBOLE01 ,2006,Leandrinho,Barbosa,PHO,N,80,2617,1444,22,192,214,317,96,15,146,210,1111,529,232,196,438,190
BareaJo01 ,2006,Jose,Barea,DAL,N,33,191,78,7,18,25,24,1,1,14,19,78,28,24,16,21,6
BargnAn01 ,2006,Andrea,Bargnani,TOR,N,65,1629,751,52,203,255,50,32,53,107,180,625,267,142,117,268,100
BARNEMA02 ,2006,Matt,Barnes,GSW,N,76,1815,746,91,259,350,156,73,41,105,188,628,275,123,90,290,106
BARREAN01 ,2006,Andre,Barrett,CHI,N,6,28,8,1,4,5,7,0,0,4,4,8,4,0,0,0,0
BARROEA01 ,2006,Earl,Barron,MIA,N,28,202,65,19,22,41,5,6,4,11,21,83,24,18,17,1,0
BARRYBR01 ,2006,Brent,Barry,SAS,N,75,1633,635,17,143,160,138,56,12,61,88,425,202,117,103,287,128
BASSBR01  ,2006,Brandon,Bass,NOO,N,21,161,42,13,30,43,3,2,3,10,16,44,15,16,12,1,0
BASTOMA01 ,2006,Maceo,Baston,IND,N,47,402,138,21,53,74,16,12,18,32,65,76,49,47,37,7,3
BATISES01 ,2006,Esteban,Batista,ATL,N,13,81,20,7,23,30,4,3,0,4,13,16,8,7,4,0,0
BATTISH01 ,2006,Shane,Battier,HOU,N,82,2990,829,67,271,338,175,79,60,72,190,654,292,113,88,373,157
BATTITO01 ,2006,Tony,Battie,ORL,N,66,1576,404,92,252,344,35,29,30,61,185,360,176,77,52,1,0
BELLCH01  ,2006,Charlie,Bell,MIL,N,82,2849,1112,57,181,238,247,97,4,105,213,975,427,168,131,361,127
BELLRA01  ,2006,Raja,Bell,PHO,N,78,2918,1143,48,203,251,196,50,22,83,233,950,410,152,118,496,205
BIBBYMI01 ,2006,Mike,Bibby,SAC,N,82,2784,1403,39,224,263,388,88,6,197,139,1166,471,347,288,481,173
BIEDRAN01 ,2006,Andris,Biedrins,GSW,N,82,2378,783,251,511,762,88,67,136,119,304,581,348,167,87,0,0
BILLUCH01 ,2006,Chauncey,Billups,DET,N,70,2537,1191,23,214,237,502,84,17,140,161,815,348,437,386,316,109
BLAKEST01 ,2006,Steve,Blake,MIL,N,33,582,120,7,38,45,84,10,3,28,49,129,45,20,11,68,19
BLAKEST01 ,2006,Steve,Blake,DEN,N,49,1643,408,14,109,123,324,51,5,101,72,380,164,44,32,140,48
BLAKEST01 ,2006,Steve,Blake,TOT,N,82,2225,528,21,147,168,408,61,8,129,121,509,209,64,43,208,67
BlaloWi01 ,2006,Will,Blalock,DET,N,14,166,25,6,9,15,17,5,0,12,9,30,9,6,6,5,1
BLATCAN01 ,2006,Andray,Blatche,WAS,N,56,683,206,77,114,191,39,17,32,49,94,197,86,49,30,27,4
BLOUNMA01 ,2006,Mark,Blount,MIN,N,82,2547,1010,136,369,505,67,43,58,159,239,839,427,195,147,31,9
BOGANKE01 ,2006,Keith,Bogans,ORL,N,59,992,298,16,77,93,59,28,2,46,98,245,99,63,47,137,53
BOGUTAN01 ,2006,Andrew,Bogut,MIL,N,66,2257,809,168,416,584,198,49,35,150,216,629,348,194,112,5,1
BONNEMA01 ,2006,Matt,Bonner,SAS,N,56,654,275,65,91,156,22,17,11,25,67,237,106,38,27,94,36
BooneJo01 ,2006,Josh,Boone,NJN,N,61,672,254,64,112,176,10,11,21,33,94,171,99,103,56,0,0
BOOTHCA01 ,2006,Calvin,Booth,WAS,N,44,380,69,27,54,81,18,4,29,9,71,66,31,10,6,2,1
BOOZECA01 ,2006,Carlos,Boozer,UTA,N,74,2564,1549,234,632,866,221,70,21,194,217,1153,647,372,255,0,0
BOSHCH01  ,2006,Chris,Bosh,TOR,N,69,2655,1561,186,555,741,175,39,90,179,163,1094,543,590,463,35,12
BOWENBR01 ,2006,Bruce,Bowen,SAS,N,82,2462,510,23,200,223,117,62,25,65,175,466,189,73,43,231,89
BOYKIEA01 ,2006,Earl,Boykins,DEN,N,31,877,472,23,40,63,132,25,2,52,31,378,156,131,119,110,41
BOYKIEA01 ,2006,Earl,Boykins,MIL,N,35,1154,489,26,50,76,159,31,0,68,61,391,167,114,101,129,54
BOYKIEA01 ,2006,Earl,Boykins,TOT,N,66,2031,961,49,90,139,291,56,2,120,92,769,323,245,220,239,95
BozemCe01 ,2006,Cedric,Bozeman,ATL,N,23,198,26,3,20,23,9,5,2,9,32,39,11,6,2,13,2
BRANDEL01 ,2006,Elton,Brand,LAC,N,80,3073,1642,268,476,744,235,77,179,202,238,1211,645,461,351,1,1
BreweRo02 ,2006,Ronnie,Brewer,UTA,N,56,671,260,37,38,75,24,37,6,24,44,193,102,83,56,9,0
BREZEPR01 ,2006,Primoz,Brezec,CHR,N,58,842,288,80,104,184,23,11,23,38,161,274,122,68,43,3,1
BrownAn01 ,2006,Andre,Brown,SEA,N,38,272,93,26,48,74,2,6,4,29,26,74,42,15,9,1,0
BROWNDE02 ,2006,Devin,Brown,NOO,N,58,1664,670,55,196,251,149,44,9,91,139,555,233,155,123,227,81
BrownDe03 ,2006,Dee.,Brown,UTA,N,49,450,94,8,32,40,83,22,7,31,51,98,32,37,24,28,6
BROWNKW01 ,2006,Kwame,Brown,LAL,N,41,1131,345,81,163,244,75,39,49,76,123,242,143,134,59,1,0
BROWNPJ01 ,2006,P.J.,Brown,CHI,N,72,1453,436,129,218,347,48,24,52,85,187,418,170,122,96,2,0
BrownSh01 ,2006,Shannon,Brown,CLE,N,23,200,73,6,15,21,10,7,3,14,24,74,28,14,10,25,7
BRYANKO01 ,2006,Kobe,Bryant,LAL,N,77,3142,2430,75,364,439,413,111,36,255,205,1757,813,768,667,398,137
BUCKNGR01 ,2006,Greg,Buckner,DAL,N,76,1374,305,35,123,158,70,46,7,40,152,299,123,34,27,103,32
BURKEPA01 ,2006,Pat,Burke,PHO,N,23,164,60,12,35,47,5,3,2,7,19,65,23,13,8,22,6
BUTLECA01 ,2006,Caron,Butler,WAS,N,63,2474,1203,147,320,467,233,134,17,181,188,975,451,328,283,72,18
BUTLEJA01 ,2006,Jackie,Butler,SAS,N,11,103,41,6,16,22,5,2,0,10,16,35,16,10,9,0,0
BUTLERA01 ,2006,Rasual,Butler,NOO,N,81,2225,818,42,214,256,63,40,54,67,148,788,314,87,56,363,134
BYNUMAN01 ,2006,Andrew,Bynum,LAL,N,82,1794,637,139,345,484,94,12,128,115,249,443,247,214,143,3,0
CALDEJO01 ,2006,Jose,Calderon,TOR,N,77,1615,668,21,113,134,387,63,5,110,136,505,263,143,117,75,25
CAMBYMA01 ,2006,Marcus,Camby,DEN,N,70,2372,785,164,652,816,223,87,232,122,183,659,312,221,161,2,0
CARDIBR01 ,2006,Brian,Cardinal,MEM,N,28,315,127,13,46,59,31,22,1,23,42,85,42,27,25,44,18
CarneRo01 ,2006,Rodney,Carney,PHI,N,67,1173,442,39,89,128,26,38,23,43,118,392,182,87,53,72,25
CARROMA01 ,2006,Matt,Carroll,CHR,N,72,1877,869,35,172,207,91,53,9,73,176,658,285,208,188,267,111
CARTEAN01 ,2006,Anthony,Carter,DEN,N,2,37,6,0,3,3,11,0,1,6,4,8,3,0,0,2,0
CARTEVI01 ,2006,Vince,Carter,NJN,N,82,3127,2070,114,378,492,393,82,30,217,266,1598,726,576,462,437,156
CASSESA01 ,2006,Sam,Cassell,LAC,N,58,1411,714,27,140,167,270,28,8,101,126,625,261,182,160,109,32
CATOKE01  ,2006,Kelvin,Cato,NYK,N,18,95,22,12,19,31,0,3,10,6,10,22,7,12,8,0,0
CHANDTY01 ,2006,Tyson,Chandler,NOO,N,73,2525,690,320,584,904,66,37,129,126,244,468,292,201,106,1,0
CHILDJO01 ,2006,Josh,Childress,ATL,N,55,2025,715,124,217,341,127,58,36,80,118,518,261,210,167,77,26
CHRISDO01 ,2006,Doug,Christie,LAC,N,7,82,13,3,8,11,8,3,1,5,11,17,5,3,2,6,1
CLAXTSP01 ,2006,Craig,Claxton,ATL,N,42,1052,221,12,69,81,185,72,4,75,131,278,91,60,33,28,6
COLLIJA03 ,2006,Jason,Collins,NJN,N,80,1845,169,90,226,316,46,40,38,73,273,151,55,127,59,2,0
COLLIJA04 ,2006,Jarron,Collins,UTA,N,82,920,204,71,100,171,60,13,8,37,147,170,75,83,54,0,0
ColliMa01 ,2006,Mardy,Collins,NYK,N,52,777,235,28,76,104,83,32,3,57,75,228,87,82,48,47,13
COLLINI01 ,2006,Nick,Collison,SEA,N,82,2379,790,229,437,666,82,48,66,123,290,636,318,199,154,2,0
ConroWi01 ,2006,Will,Conroy,MEM,N,3,16,0,1,1,2,1,0,0,0,1,0,0,0,0,0,0
ConroWi01 ,2006,Will,Conroy,LAC,N,4,35,0,2,3,5,8,0,0,2,6,3,0,4,0,0,0
ConroWi01 ,2006,Will,Conroy,TOT,N,7,51,0,3,4,7,9,0,0,2,7,3,0,4,0,0,0
COOKBR01  ,2006,Brian,Cook,LAL,N,65,1017,450,62,154,216,65,25,26,51,134,409,185,47,34,115,46
CRAWFJA01 ,2006,Jamal,Crawford,NYK,N,59,2198,1039,44,145,189,259,57,8,162,114,886,354,272,228,322,103
CROSHAU01 ,2006,Austin,Croshere,DAL,N,61,727,227,33,153,186,44,14,6,33,68,222,78,52,45,91,26
CURRYED01 ,2006,Eddy,Curry,NYK,N,81,2850,1576,195,376,571,68,34,40,295,265,1016,585,659,405,1,1
DALEMSA01 ,2006,Samuel,Dalembert,PHI,N,82,2540,879,239,494,733,64,47,159,161,286,658,356,224,167,2,0
DAMPIER01 ,2006,Erick,Dampier,DAL,N,76,1914,537,217,349,566,44,24,82,107,239,334,209,191,119,0,0
DANIEAN01 ,2006,Antonio,Daniels,WAS,N,80,1764,571,18,133,151,290,39,9,69,79,390,172,250,208,63,19
DANIEMA01 ,2006,Marquis,Daniels,IND,N,45,800,320,26,56,82,57,27,7,55,56,281,129,80,56,26,6
DAVISBA01 ,2006,Baron,Davis,GSW,N,63,2222,1264,51,225,276,509,135,29,193,181,1030,452,369,275,280,85
DAVISDA01 ,2006,Dale,Davis,DET,N,46,461,83,59,78,137,12,10,34,15,59,74,33,26,17,0,0
DavisPa01 ,2006,Paul,Davis,LAC,N,31,179,51,21,23,44,7,6,5,8,28,52,22,10,7,0,0
DAVISRI01 ,2006,Ricky,Davis,MIN,N,81,3021,1374,54,261,315,385,80,23,210,189,1089,506,285,239,310,123
DELFICA01 ,2006,Carlos,Delfino,DET,N,82,1373,428,67,199,266,88,46,8,61,97,376,156,89,70,138,46
DENGLU01  ,2006,Luol,Deng,CHI,N,82,3074,1540,148,431,579,204,97,48,153,167,1218,630,359,279,7,1
DiawaYa01 ,2006,Yakhouba,Diawara,DEN,N,64,1178,284,27,83,110,55,30,7,37,132,292,100,53,35,170,49
DIAWBO01  ,2006,Boris,Diaw,PHO,N,73,2275,709,91,226,317,352,28,38,154,177,569,306,120,82,45,15
DICKADA01 ,2006,Dan,Dickau,POR,N,50,445,166,7,36,43,70,14,1,27,55,151,54,53,42,61,16
DIENETR01 ,2006,Travis,Diener,ORL,N,26,286,98,3,15,18,35,4,0,13,27,80,34,15,12,50,18
DIOGUIK01 ,2006,Ike,Diogu,IND,N,42,537,243,54,86,140,20,5,15,49,87,183,83,96,77,0,0
DIOGUIK01 ,2006,Ike,Diogu,GSW,N,17,222,123,21,42,63,5,3,11,18,35,83,44,44,35,0,0
DIOGUIK01 ,2006,Ike,Diogu,TOT,N,59,759,366,75,128,203,25,8,26,67,122,266,127,140,112,0,0
DIOPDE01  ,2006,DeSagana,Diop,DAL,N,81,1476,190,166,272,438,30,40,113,63,244,151,71,86,48,1,0
DIXONJU01 ,2006,Juan,Dixon,TOR,N,26,684,288,11,62,73,41,27,2,24,65,259,110,44,41,83,27
DIXONJU01 ,2006,Juan,Dixon,POR,N,55,1243,490,16,69,85,82,49,7,77,112,444,189,72,60,143,52
DIXONJU01 ,2006,Juan,Dixon,TOT,N,81,1927,778,27,131,158,123,76,9,101,177,703,299,116,101,226,79
DOLEAMI01 ,2006,Michael,Doleac,MIA,N,56,699,200,44,111,155,22,18,15,30,96,175,82,41,36,1,0
DOOLIKE01 ,2006,Keyon,Dooling,ORL,N,66,1437,521,22,64,86,112,52,15,72,125,458,188,141,114,96,31
DoubyQu01 ,2006,Quincy,Douby,SAC,N,42,359,119,11,26,37,15,15,4,15,21,126,48,15,11,50,12
DUHONCH01 ,2006,Chris,Duhon,CHI,N,78,1907,558,23,146,169,310,69,6,105,150,483,197,101,76,245,88
DUNCATI01 ,2006,Tim,Duncan,SAS,N,80,2728,1599,213,632,845,273,66,190,223,203,1131,618,568,362,9,1
DUNLEMI02 ,2006,Mike,Dunleavy Jr.,GSW,N,39,1052,446,40,147,187,117,38,12,71,83,370,166,101,78,104,36
DUNLEMI02 ,2006,Mike,Dunleavy Jr.,IND,N,43,1531,603,44,200,244,111,46,10,78,120,480,218,168,133,120,34
DUNLEMI02 ,2006,Mike,Dunleavy Jr.,TOT,N,82,2583,1049,84,347,431,228,84,22,149,203,850,384,269,211,224,70
DUPRERO01 ,2006,Ronald,Dupree,DET,N,19,92,25,5,12,17,5,5,1,3,12,31,11,9,3,0,0
ELLISMO01 ,2006,Monta,Ellis,GSW,N,77,2640,1272,62,181,243,319,132,21,221,210,1010,480,358,273,143,39
ELSONFR01 ,2006,Francisco,Elson,SAS,N,70,1333,350,81,255,336,55,31,59,86,184,282,144,80,62,2,0
ELYME01   ,2006,Melvin,Ely,CHR,N,24,245,70,12,27,39,14,2,6,24,39,60,23,35,24,0,0
ELYME01   ,2006,Melvin,Ely,SAS,N,6,65,19,3,11,14,4,4,2,5,12,20,6,12,7,0,0
ELYME01   ,2006,Melvin,Ely,TOT,N,30,310,89,15,38,53,18,6,8,29,51,80,29,47,31,0,0
EVANSMA01 ,2006,Maurice,Evans,LAL,N,76,1736,638,93,128,221,74,38,14,57,126,542,234,155,122,133,48
EVANSRE01 ,2006,Reggie,Evans,DEN,N,66,1129,325,156,304,460,45,42,16,95,143,215,117,183,91,0,0
EWINGDA01 ,2006,Daniel,Ewing,LAC,N,61,711,179,9,64,73,90,32,4,50,62,161,65,45,35,44,14
FarmaJo01 ,2006,Jordan,Farmar,LAL,N,71,1086,320,22,96,118,135,43,7,73,74,294,124,38,27,137,45
FarmeDe01 ,2006,Desmon,Farmer,SEA,N,8,32,13,0,1,1,9,1,0,1,2,15,5,1,1,8,2
FELTORA01 ,2006,Raymond,Felton,CHR,N,78,2837,1093,51,216,267,545,118,10,230,180,1024,393,256,204,312,103
FINLEMI01 ,2006,Michael,Finley,SAS,N,82,1820,740,34,189,223,108,32,16,46,76,663,273,98,90,286,104
FISHEDE01 ,2006,Derek,Fisher,UTA,N,82,2286,826,30,119,149,274,83,6,120,234,675,258,307,262,156,48
FORDTJ01  ,2006,T.J.,Ford,TOR,N,75,2244,1047,53,183,236,595,101,8,231,186,902,393,293,240,69,21
FORTSDA01 ,2006,Danny,Fortson,SEA,N,14,158,40,13,30,43,1,1,0,15,38,30,15,13,10,1,0
FOSTEJE01 ,2006,Jeff,Foster,IND,N,75,1742,322,252,356,608,57,62,37,70,202,259,122,122,78,1,0
FoyeRa01  ,2006,Randy,Foye,MIN,N,82,1876,832,49,169,218,232,53,21,152,184,691,300,192,164,185,68
FOYLEAD01 ,2006,Adonal,Foyle,GSW,N,48,479,107,51,75,126,19,11,50,23,61,85,48,25,11,0,0
FRANCST01 ,2006,Steve,Francis,NYK,N,44,1237,497,33,124,157,170,40,12,100,126,343,140,211,175,111,42
FREIJMA01 ,2006,Matt,Freije,ATL,N,19,146,40,8,16,24,7,3,1,3,13,54,16,6,5,22,3
FRYECH01  ,2006,Channing,Frye,NYK,N,72,1897,684,91,304,395,67,37,42,100,216,689,298,108,85,18,3
GADZUDA01 ,2006,Dan,Gadzuric,MIL,N,54,841,258,94,152,246,29,22,32,49,141,228,108,90,42,1,0
GarbaJo01 ,2006,Jorge,Garbajosa,TOR,N,67,1906,567,48,282,330,125,78,15,64,90,529,222,78,57,193,66
GARCIFR01 ,2006,Francisco,Garcia,SAC,N,79,1408,474,53,152,205,87,45,43,70,190,380,163,114,95,149,53
GARNEKE01 ,2006,Kevin,Garnett,MIN,N,76,2999,1704,183,792,975,313,89,126,205,184,1341,638,498,416,56,12
GARRIPA01 ,2006,Pat,Garrity,ORL,N,33,277,71,12,30,42,14,7,0,14,37,70,22,18,16,32,11
GASOLPA01 ,2006,Pau,Gasol,MEM,N,59,2133,1226,149,432,581,201,29,126,162,137,858,462,400,299,11,3
GayRu01   ,2006,Rudy,Gay,MEM,N,78,2107,846,93,254,347,100,70,74,140,192,760,321,209,152,143,52
GelabMi01 ,2006,Mickael,Gelabale,SEA,N,70,1235,321,59,114,173,56,24,22,49,108,264,122,82,66,47,11
GEORGDE01 ,2006,Devean,George,DAL,N,60,1283,381,57,156,213,33,46,23,51,143,369,146,48,36,149,53
GibsoDa01 ,2006,Daniel,Gibson,CLE,N,60,990,276,28,64,92,69,23,8,44,94,231,98,39,28,124,52
GINOBEM01 ,2006,Emmanuel,Ginobili,SAS,N,75,2064,1240,59,268,327,263,109,27,157,155,854,396,372,320,323,128
GIRICGO01 ,2006,Gordan,Giricek,UTA,N,61,1190,475,24,105,129,63,28,5,64,122,381,176,87,71,122,52
GlyniAn01 ,2006,Andreas,Glyniadakis,SEA,N,13,80,17,2,6,8,1,0,0,9,19,17,8,2,1,0,0
GOMESRY01 ,2006,Ryan,Gomes,BOS,N,73,2274,881,125,282,407,119,48,13,105,169,723,338,233,189,42,16
GOODEDR01 ,2006,Drew,Gooden,CLE,N,80,2239,885,263,418,681,88,70,28,115,210,784,371,199,142,6,1
GORDOBE01 ,2006,Ben,Gordon,CHI,N,82,2704,1753,34,223,257,296,63,17,249,252,1338,609,440,380,375,155
GRAHAJO01 ,2006,Joey,Graham,TOR,N,79,1323,503,55,193,248,44,29,4,49,161,388,192,131,110,31,9
GRAHAST01 ,2006,Stephen,Graham,POR,N,14,165,45,6,15,21,5,4,1,13,25,40,17,9,8,11,3
