team,year,leag,o_fgm,o_fga,o_ftm,o_fta,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_3pm,o_3pa,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_3pm,d_3pa,d_pts,pace,won,lost
PHI,2002,N,2975,6640,1748,2255,1042,2415,3457,1771,1804,844,1157,284,245,787,7943,2876,6363,1547,2035,908,2400,3308,1809,1884,639,1355,506,453,1278,7752,93.3927,48,34
PHO,2002,N,3005,6776,1430,1928,1049,2440,3489,1719,1801,665,1165,404,394,1149,7834,2913,6658,1479,1933,1031,2486,3517,1824,1763,639,1240,446,436,1361,7741,93.42437,44,38
POR,2002,N,2987,6491,1450,1947,992,2378,3370,1860,1634,725,1185,316,379,1150,7803,2942,6540,1267,1659,913,2291,3204,1863,1670,681,1201,394,437,1285,7588,91.25343,50,32
SAC,2002,N,3242,6990,1367,1832,900,2751,3651,2034,1666,735,1171,457,491,1288,8342,2991,7125,1454,1962,1145,2614,3759,1758,1635,684,1195,351,373,1166,7809,97.33786,59,23
SAS,2002,N,2908,6297,1591,2194,939,2556,3495,1636,1672,629,1260,529,449,1270,7856,2862,6703,1334,1737,1029,2322,3351,1559,1914,665,1177,422,354,1043,7412,91.85781,60,22
SEA,2002,N,2887,6599,1325,1780,963,2385,3348,1775,1713,679,1026,295,456,1291,7555,2871,6424,1351,1821,938,2462,3400,1703,1671,500,1158,410,472,1371,7565,89.9951,40,42
TOR,2002,N,2847,6664,1350,1879,1023,2355,3378,1583,1761,609,1106,392,409,1193,7453,3037,6592,1490,1964,976,2601,3577,1729,1701,604,1079,403,370,986,7934,91.46061,24,58
UTA,2002,N,2894,6189,1750,2349,1021,2381,3402,2103,1837,708,1304,467,224,641,7762,2751,6346,1627,2143,1011,2120,3131,1601,1950,723,1253,429,437,1251,7566,90.87775,47,35
WAS,2002,N,2816,6394,1617,2077,917,2395,3312,1612,1644,621,1035,390,253,811,7502,2877,6507,1382,1792,949,2447,3396,1776,1804,612,1112,346,449,1242,7585,89.95836,37,45
ATL,2003,N,2829,6529,1534,1976,997,2506,3503,1648,1826,627,1278,408,419,1248,7611,2968,6740,1574,2072,1048,2485,3533,1803,1699,731,1086,409,482,1345,7992,92.8,28,54
BOS,2003,N,2843,6415,1572,2095,851,2440,3291,1683,1837,770,1289,331,553,1599,7811,2894,6627,1587,2157,1070,2524,3594,1882,1819,719,1334,407,555,1534,7930,94.3,36,46
CHI,2003,N,2798,6753,1330,1834,1048,2519,3567,1793,1911,659,1249,394,429,1256,7355,2882,6611,1673,2238,1011,2682,3693,1890,1684,694,1190,442,439,1236,7876,93.8,23,59
CLE,2003,N,2922,6753,1528,2030,1118,2619,3737,1808,1742,585,1166,537,247,786,7619,2956,6759,1491,1990,970,2474,3444,1783,1655,635,1018,434,431,1162,7834,92.9,35,47
DAL,2003,N,3322,7230,1475,1854,1174,2538,3712,1963,1609,656,965,437,507,1456,8626,3133,6824,1462,1960,1009,2562,3571,1937,1689,582,1178,382,534,1471,8262,94.8,52,30
DEN,2003,N,2993,6763,1655,2159,1083,2387,3470,1794,1804,745,1201,520,331,985,7972,3019,6662,1470,2020,1056,2465,3521,1931,1895,664,1343,479,376,1056,7884,94.7,43,39
DET,2003,N,2747,6315,1561,2074,1014,2492,3506,1702,1664,659,1179,570,333,969,7388,2633,6378,1287,1730,980,2353,3333,1561,1877,647,1209,410,356,1180,6909,89.2,54,28
GSW,2003,N,2875,6511,1470,2028,1002,2533,3535,1681,1691,576,1154,389,429,1283,7649,2948,6630,1399,1875,981,2532,3513,1762,1801,666,1101,417,414,1107,7709,91.4,37,45
HOU,2003,N,2738,6195,1371,1774,847,2647,3494,1579,1762,560,1295,443,515,1406,7362,2636,6405,1491,2024,908,2351,3259,1689,1694,710,1048,359,457,1227,7220,89.8,45,37
IND,2003,N,2753,6322,1538,2014,965,2452,3417,1774,1709,726,1108,411,449,1281,7493,2671,6179,1350,1800,867,2423,3290,1649,1794,581,1242,513,329,1014,7021,88.8,61,21
LAC,2003,N,2817,6579,1808,2302,1149,2416,3565,1653,1816,594,1281,376,329,1024,7771,3075,6687,1545,2086,1033,2358,3391,1874,1861,693,1070,437,452,1256,8147,92.8,28,54
LAL,2003,N,3028,6676,1631,2352,1001,2535,3536,1948,1732,682,1096,379,365,1115,8052,2920,6640,1472,1964,922,2558,3480,1708,2023,616,1186,308,420,1247,7732,94.1,56,26
MEM,2003,N,2963,6657,1557,2143,1047,2381,3428,1915,1903,795,1180,565,447,1314,7930,2859,6550,1643,2150,1098,2508,3606,1674,1888,673,1319,461,369,1091,7730,93.3,50,32
MIA,2003,N,2729,6417,1459,1915,940,2459,3399,1565,1812,590,1076,313,485,1357,7402,2658,6206,1612,2100,893,2486,3379,1525,1728,578,1161,439,431,1256,7359,89.4,42,40
MIL,2003,N,2970,6650,1698,2192,960,2502,3462,1872,1667,554,1066,383,401,1145,8039,3034,6719,1428,1932,983,2521,3504,1870,1877,615,1115,405,456,1296,7952,93.2,41,41
MIN,2003,N,3033,6571,1361,1743,875,2645,3520,1890,1731,561,1004,462,326,897,7753,2741,6625,1426,1893,1001,2399,3400,1701,1653,547,1051,296,395,1181,7303,90.5,58,24
NJN,2003,N,2813,6372,1398,1856,862,2473,3335,2009,1722,709,1157,322,377,1123,7401,2693,6303,1392,1830,874,2471,3345,1627,1739,656,1243,374,418,1193,7196,90.4,47,35
NOH,2003,N,2772,6605,1454,1937,1091,2418,3509,1716,1716,708,1155,346,531,1666,7529,2843,6443,1407,1877,972,2477,3449,1790,1734,613,1204,429,444,1301,7537,90.8,41,41
NYK,2003,N,2881,6513,1374,1732,950,2543,3493,1695,1897,608,1253,391,406,1115,7542,2785,6491,1678,2198,950,2444,3394,1676,1599,675,1079,384,415,1228,7663,91.6,39,43
ORL,2003,N,2904,6768,1474,2000,1003,2350,3353,1584,1744,547,1063,308,429,1248,7711,3169,6804,1458,1964,1072,2570,3642,2004,1691,625,1057,444,491,1301,8287,92.84,21,61
PHI,2003,N,2682,6260,1512,2009,941,2408,3349,1640,1701,654,1207,358,339,992,7215,2751,6369,1474,1982,996,2398,3394,1747,1757,678,1185,462,443,1329,7419,89.7,33,49
PHO,2003,N,2958,6671,1392,1865,924,2406,3330,1586,1862,734,1203,383,415,1202,7723,2975,6671,1601,2092,1038,2550,3588,1760,1589,649,1232,431,479,1374,8030,94,29,53
POR,2003,N,2898,6467,1263,1728,1040,2376,3416,1768,1554,613,1134,444,381,1102,7440,2954,6567,1219,1618,1016,2292,3308,1912,1533,657,1066,390,417,1222,7544,88.5,41,41
SAC,2003,N,3103,6711,1626,2044,888,2492,3380,2152,1586,710,1107,325,601,1498,8433,3140,6921,1333,1780,1080,2521,3601,1743,1817,651,1175,413,409,1206,8022,94.4,55,27
SAS,2003,N,2842,6434,1409,2069,1028,2669,3697,1676,1667,661,1155,537,408,1140,7501,2613,6388,1372,1844,909,2459,3368,1419,1837,635,1194,381,311,951,6909,90.4,57,25
SEA,2003,N,2939,6590,1363,1782,907,2318,3225,1782,1783,661,1128,387,723,1936,7964,2980,6622,1570,2028,1068,2430,3498,1728,1658,629,1158,386,486,1394,8016,91.8,37,45
TOR,2003,N,2654,6348,1237,1650,830,2419,3249,1574,1748,604,1090,401,461,1294,7006,2722,6365,1536,2055,1034,2662,3696,1518,1619,590,1137,333,273,889,7253,88.8,33,49
UTA,2003,N,2690,6171,1639,2197,1103,2272,3375,1671,2095,583,1255,494,252,786,7271,2541,5879,1874,2431,868,2131,2999,1528,1999,666,1216,530,415,1209,7371,88.1,42,40
WAS,2003,N,2758,6556,1579,2211,1115,2392,3507,1537,1712,733,1371,406,433,1269,7528,3061,6741,1444,1874,1048,2520,3568,1966,1783,787,1269,446,424,1238,7990,94.1,25,57
ATL,2004,N,2942,6672,1417,1994,1100,2335,3435,1614,2009,629,1319,344,304,973,7605,3044,6389,1846,2396,902,2483,3385,1803,1777,716,1235,484,467,1232,8401,93.94873,13,69
BOS,2004,N,3046,6511,1775,2323,909,2438,3347,1810,2000,667,1297,423,437,1252,8304,2960,6664,1825,2423,1039,2427,3466,1859,1937,714,1248,402,488,1370,8233,95.73586,45,37
CHI,2004,N,2849,6592,1536,2048,1001,2591,3592,1743,2028,576,1371,369,511,1433,7745,2763,6548,1716,2305,979,2524,3503,1715,1914,685,1272,434,416,1245,7658,96.28374,47,35
CHR,2004,N,2961,6859,1487,2096,1083,2335,3418,1794,1893,695,1192,440,320,881,7729,3015,6507,1748,2279,959,2586,3545,1768,1857,624,1304,446,442,1224,8220,96.20163,18,64
CLE,2004,N,2990,6687,1634,2174,1117,2352,3469,1851,1850,654,1141,461,300,904,7914,2913,6444,1601,2135,938,2324,3262,1737,1770,549,1226,419,422,1122,7849,93.84019,42,40
DAL,2004,N,3058,6691,1826,2314,990,2530,3520,1610,1827,708,1102,461,463,1273,8405,2941,6712,1601,2123,1072,2467,3539,1714,1898,584,1258,399,451,1366,7934,95.20495,58,24
DEN,2004,N,3038,6615,1765,2313,967,2473,3440,1958,1878,750,1224,489,320,940,8161,2950,6606,1632,2189,975,2441,3416,1778,1960,636,1325,458,463,1342,7995,96.02964,49,33
DET,2004,N,2851,6421,1588,2150,1054,2507,3561,1787,1638,576,1133,497,363,1053,7653,2791,6496,1344,1790,928,2321,3249,1618,1851,610,1138,367,410,1213,7336,89.83974,54,28
GSW,2004,N,3029,7039,1412,1955,1069,2436,3505,1811,1833,642,1112,420,624,1774,8094,3133,6838,1555,2087,1057,2771,3828,1858,1782,570,1231,417,450,1240,8271,95.68941,34,48
HOU,2004,N,2846,6419,1551,1986,874,2601,3475,1733,1806,563,1135,378,553,1521,7796,2720,6423,1571,2116,892,2444,3336,1696,1773,607,1091,335,454,1343,7465,91.30323,51,31
IND,2004,N,2668,6169,1748,2206,868,2418,3286,1489,1889,615,1173,357,542,1575,7626,2768,6284,1637,2202,972,2416,3388,1540,1883,549,1177,398,391,1071,7564,90.93834,44,38
LAC,2004,N,2924,6368,1770,2274,980,2455,3435,1901,1819,599,1290,422,231,669,7849,2936,6618,1555,2041,986,2255,3241,1732,1934,638,1128,393,485,1317,7912,91.88177,37,45
LAL,2004,N,2895,6629,1661,2137,1028,2511,3539,1672,1793,508,1176,344,644,1814,8095,3141,6928,1507,1931,1023,2453,3476,2001,1814,627,968,420,549,1522,8338,94.82039,34,48
MEM,2004,N,2802,6271,1526,2024,887,2307,3194,1716,1910,699,1197,476,531,1486,7661,2684,6215,1679,2179,993,2387,3380,1633,1852,612,1279,476,426,1215,7473,90.92912,45,37
MIA,2004,N,3097,6368,1658,2466,887,2639,3526,1790,1814,528,1127,474,475,1260,8327,2865,6705,1621,2134,922,2397,3319,1620,2020,611,1048,264,441,1269,7792,92.87087,59,23
MIL,2004,N,2964,6580,1720,2229,985,2405,3390,1720,1797,529,1132,289,325,925,7973,3098,6678,1559,2022,935,2413,3348,1953,1952,611,1087,370,463,1349,8218,93.59418,30,52
MIN,2004,N,3045,6629,1449,1820,947,2580,3527,1918,1774,460,1079,447,395,1145,7934,2967,6776,1413,1880,1032,2359,3391,1783,1629,540,954,323,468,1291,7815,92.77171,44,38
NJN,2004,N,2753,6419,1555,2039,855,2387,3242,1772,1984,650,1163,308,435,1203,7496,2710,6167,1714,2304,874,2503,3377,1666,1880,601,1303,402,485,1319,7619,91.83976,42,40
NOH,2004,N,2718,6555,1401,1830,1019,2281,3300,1724,1883,550,1217,310,415,1316,7252,2847,6299,1644,2122,947,2485,3432,1742,1728,634,1182,452,494,1346,7832,90.47193,18,64
NYK,2004,N,2978,6599,1580,2060,965,2393,3358,1665,1942,629,1204,260,441,1240,7977,3001,6454,1711,2264,969,2448,3417,1697,1736,602,1222,389,464,1276,8177,94.38428,33,49
ORL,2004,N,3034,6679,1772,2335,1038,2544,3582,1583,1937,633,1322,441,320,916,8160,3081,6826,1739,2306,1024,2428,3452,1747,1920,698,1176,354,443,1291,8344,97.33392,36,46
PHI,2004,N,2946,6736,1731,2194,909,2536,3445,1710,1878,756,1274,321,505,1453,8128,2930,6618,1764,2299,952,2663,3615,1878,1929,681,1372,383,565,1560,8189,97.40168,43,39
PHO,2004,N,3351,7018,1556,2080,967,2652,3619,1927,1563,572,1125,453,796,2026,9054,3328,7485,1320,1775,1233,2550,3783,1741,1750,627,1108,342,494,1476,8470,98.47644,62,20
POR,2004,N,2896,6422,1409,1944,970,2404,3374,1722,1702,583,1307,544,420,1161,7621,3056,6842,1397,1851,1149,2312,3461,1923,1670,700,1098,414,440,1283,7949,92.56847,27,55
SAC,2004,N,3203,6978,1577,2004,1023,2455,3478,2005,1684,674,1073,316,522,1396,8505,3186,6941,1485,2011,1102,2532,3634,1766,1761,622,1196,365,471,1318,8328,96.8418,50,32
SAS,2004,N,2923,6450,1535,2120,987,2489,3476,1771,1716,613,1126,543,507,1395,7888,2712,6359,1501,1955,893,2403,3296,1385,1891,594,1246,421,323,881,7248,91.4557,59,23
SEA,2004,N,2882,6498,1683,2131,1041,2311,3352,1487,1943,553,1113,338,666,1824,8113,2932,6382,1591,2124,930,2174,3104,1698,1948,508,1127,390,470,1317,7925,91.24495,52,30
TOR,2004,N,2952,6656,1626,2101,844,2444,3288,1670,1875,621,1087,317,648,1681,8178,3133,6708,1610,2165,991,2720,3711,1814,1795,507,1188,360,435,1222,8311,95.01261,33,49
UTA,2004,N,2828,6301,1719,2272,1047,2243,3290,1826,2189,541,1292,374,250,762,7625,2731,5965,2027,2653,859,2230,3089,1592,2057,646,1213,474,486,1297,7975,91.19514,26,56
WAS,2004,N,2966,6794,1795,2476,1133,2374,3507,1563,1806,716,1173,347,514,1498,8241,3099,6748,1549,2034,1017,2510,3527,1885,1994,586,1276,412,521,1432,8268,96.00849,45,37
ATL,2005,N,2946,6496,1656,2207,851,2450,3301,1625,2054,587,1284,394,424,1154,7972,3075,6433,1768,2372,981,2335,3316,1689,1855,597,1227,422,444,1205,8362,94.3261,26,56
BOS,2005,N,2951,6322,1664,2204,834,2411,3245,1716,2033,578,1359,422,467,1290,8033,2944,6462,1825,2457,910,2369,3279,1763,1837,688,1210,404,446,1265,8159,94.54998,33,49
CHI,2005,N,3004,6737,1452,1967,898,2610,3508,1804,2038,508,1224,345,560,1477,8020,2773,6515,1921,2472,881,2541,3422,1652,1883,611,1228,420,501,1428,7968,95.86813,41,41
CHR,2005,N,2961,6843,1593,2186,918,2342,3260,1717,1960,822,1167,354,428,1261,7943,3065,6410,1683,2283,940,2667,3607,1881,1929,577,1464,441,458,1285,8271,96.55765,26,56
CLE,2005,N,2908,6412,1689,2318,970,2500,3470,1560,1732,567,1137,392,497,1465,8002,2949,6481,1462,1970,807,2421,3228,1666,1842,540,1079,357,459,1291,7819,91.88661,50,32
DAL,2005,N,2948,6375,1818,2322,929,2532,3461,1473,1834,593,1112,488,416,1113,8130,2801,6319,1626,2163,935,2209,3144,1433,1958,536,1151,400,404,1120,7632,90.96694,60,22
DEN,2005,N,3078,6672,1721,2312,1013,2376,3389,1921,1863,698,1216,463,350,1076,8227,3070,6764,1538,2090,965,2469,3434,1959,1911,586,1323,436,530,1480,8208,96.20456,44,38
DET,2005,N,2983,6558,1418,1950,813,2509,3322,1971,1513,580,931,490,557,1451,7941,2915,6450,1235,1677,951,2399,3350,1541,1726,481,1145,285,329,1012,7394,90.05814,64,18
GSW,2005,N,2939,6785,1573,2190,811,2654,3465,1694,1941,604,1156,357,625,1832,8076,3047,6674,1624,2187,985,2662,3647,1828,1919,576,1258,409,469,1335,8187,96.62116,34,48
HOU,2005,N,2708,6252,1502,1980,980,2434,3414,1580,1863,588,1193,320,469,1414,7387,2708,6310,1560,2135,874,2477,3351,1647,1716,582,1094,373,541,1465,7517,89.3923,34,48
IND,2005,N,2786,6274,1591,2158,903,2554,3457,1631,1821,598,1254,409,536,1536,7699,2831,6504,1511,2060,968,2416,3384,1520,1800,661,1112,399,371,1083,7544,91.34442,41,41
LAC,2005,N,2993,6443,1694,2142,858,2674,3532,1708,1872,534,1185,503,290,843,7970,2887,6638,1593,2175,858,2432,3290,1765,1777,570,1053,355,474,1367,7841,93.59988,47,35
LAL,2005,N,2992,6607,1618,2172,828,2630,3458,1734,1894,628,1143,350,552,1583,8154,2945,6547,1585,2123,893,2399,3292,1730,1925,536,1158,354,474,1342,7949,94.33237,45,37
MEM,2005,N,2746,6125,1476,2077,1035,2178,3213,1586,1757,600,1134,442,590,1578,7558,2691,6172,1465,1942,927,2404,3331,1605,1867,597,1213,456,408,1223,7255,87.24746,49,33
MIA,2005,N,3039,6355,1616,2310,892,2641,3533,1692,1871,522,1186,442,497,1441,8191,2871,6529,1642,2223,826,2359,3185,1596,1937,560,1063,298,490,1359,7874,93.03861,52,30
MIL,2005,N,2976,6566,1561,2115,990,2387,3377,1769,1902,597,1197,270,507,1335,8020,2972,6383,1671,2237,832,2475,3307,1847,1937,606,1182,414,490,1385,8105,93.1072,40,42
MIN,2005,N,2888,6340,1436,1895,1071,2162,3233,1716,1889,559,1189,471,310,942,7522,2852,6474,1525,2072,974,2411,3385,1554,1736,539,1139,374,447,1229,7676,89.61497,33,49
NJN,2005,N,2778,6317,1658,2187,822,2539,3361,1884,1903,558,1119,278,477,1447,7691,2730,6222,1654,2232,787,2599,3386,1641,1889,589,1177,329,465,1336,7579,91.59463,49,33
NOO,2005,N,2831,6428,1649,2176,873,2424,3297,1519,1786,611,1095,311,300,885,7611,2883,6286,1530,2014,860,2498,3358,1584,1910,527,1197,432,546,1486,7842,91.27003,38,44
NYK,2005,N,2822,6206,1878,2587,1034,2360,3394,1468,2157,555,1449,271,320,884,7842,2967,6359,1868,2480,883,2280,3163,1744,2079,674,1154,437,565,1495,8367,93.46705,23,59
ORL,2005,N,2911,6167,1663,2277,852,2442,3294,1495,1908,532,1240,362,299,796,7784,2870,6327,1672,2285,911,2239,3150,1644,1899,615,1099,386,460,1287,7872,91.03263,36,46
PHI,2005,N,3001,6546,1770,2330,1030,2268,3298,1653,1712,651,1159,404,375,1031,8147,3100,6699,1609,2111,974,2533,3507,1882,1898,630,1269,386,498,1420,8307,94.32779,38,44
PHO,2005,N,3430,7167,1189,1475,849,2579,3428,2179,1683,549,1088,412,837,2097,8886,3243,7141,1429,1956,1028,2735,3763,1546,1623,591,1218,282,516,1423,8431,98.09292,54,28
POR,2005,N,2791,6267,1339,1944,1069,2020,3089,1490,1828,529,1205,435,364,1042,7285,3032,6472,1498,1971,1029,2445,3474,1737,1704,592,1060,403,498,1306,8060,88.32362,21,61
SAC,2005,N,2954,6500,1704,2173,959,2366,3325,1825,1672,608,1199,299,494,1408,8106,3053,6726,1412,1891,953,2503,3456,1733,1886,656,1199,403,462,1316,7980,93.58587,44,38
SAS,2005,N,2993,6342,1327,1891,778,2621,3399,1717,1714,543,1126,467,524,1362,7837,2782,6420,1414,1912,886,2417,3303,1336,1709,599,1136,343,300,886,7278,90.76721,63,19
SEA,2005,N,3077,6711,1652,2104,975,2271,3246,1696,1933,622,1208,306,605,1631,8411,3202,6596,1713,2255,1003,2316,3319,1973,1820,598,1194,399,542,1445,8659,94.48428,35,47
TOR,2005,N,3013,6639,1653,2089,906,2249,3155,1593,1965,529,1071,272,608,1620,8287,3164,6448,1696,2267,835,2539,3374,1938,1834,518,1165,359,508,1363,8532,93.57669,27,55
UTA,2005,N,2744,6207,1774,2466,864,2587,3451,1772,2032,524,1290,492,311,925,7573,2730,6077,1839,2466,871,2237,3108,1511,2104,663,1166,463,490,1297,7789,91.62312,41,41
WAS,2005,N,2975,6656,1889,2496,886,2493,3379,1523,1855,658,1143,339,497,1394,8336,3014,6477,1655,2222,964,2477,3441,1766,2075,537,1326,341,501,1379,8184,95.5648,42,40
ATL,2006,N,2831,6372,1677,2203,976,2312,3288,1573,1970,609,1306,446,341,1038,7680,2953,6335,1699,2315,948,2370,3318,1732,1853,597,1247,421,465,1236,8070,90.80842,30,52
BOS,2006,N,2858,6454,1670,2178,918,2391,3309,1630,1971,589,1350,382,471,1283,7857,2966,6337,1776,2376,848,2476,3324,1811,1757,604,1250,449,429,1212,8137,92.61488,24,58
CHI,2006,N,3046,6663,1528,2083,984,2597,3581,1832,1908,639,1310,445,480,1237,8100,2793,6416,1619,2219,897,2456,3353,1675,1900,614,1429,433,484,1387,7689,93.80669,49,33
CHR,2006,N,2960,6643,1568,2136,920,2346,3266,1836,1985,638,1224,369,457,1280,7945,2999,6450,1802,2404,929,2562,3491,1717,1786,603,1296,437,452,1245,8252,93.40208,33,49
CLE,2006,N,2978,6658,1484,2134,1039,2529,3568,1708,1781,625,1177,353,494,1404,7934,2838,6337,1539,2096,807,2461,3268,1649,1804,540,1254,349,405,1231,7620,91.50341,50,32
DAL,2006,N,3010,6442,1646,2045,920,2515,3435,1632,1837,560,1140,408,535,1404,8201,2790,6241,1654,2216,839,2286,3125,1471,1811,565,1190,312,375,1074,7609,89.65238,67,15
DEN,2006,N,3164,6805,1827,2449,1001,2558,3559,1920,1756,678,1352,434,484,1440,8639,3257,7087,1438,1945,1005,2462,3467,2010,1946,680,1343,424,554,1569,8506,97.86288,45,37
DET,2006,N,2942,6484,1539,1988,948,2374,3322,1768,1672,583,1001,472,449,1305,7872,2819,6337,1484,2006,973,2403,3376,1647,1668,521,1205,290,409,1205,7531,88.07917,53,29
GSW,2006,N,3261,7048,1515,2113,941,2455,3396,1950,1933,750,1309,466,700,1966,8737,3171,6870,1814,2419,1074,2733,3807,2023,1832,680,1525,399,609,1664,8765,99.14714,42,40
HOU,2006,N,2906,6528,1436,1906,880,2673,3553,1704,1710,583,1162,337,705,1893,7953,2793,6503,1497,2000,800,2548,3348,1588,1631,571,1163,353,472,1346,7555,91.22749,52,30
IND,2006,N,2872,6560,1615,2125,989,2441,3430,1680,1912,598,1335,447,481,1389,7840,2931,6416,1741,2311,915,2498,3413,1642,1942,644,1288,410,437,1175,8040,92.72202,35,47
